"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko04148","Cellular Processes","Transport and catabolism","ko04148","Efferocytosis","5/300","131/14065",0.148487323734513,0.387508564821196,0.301703958907814,"K00460/K04261/K04371/K04392/K04550",5
"ko04270","Organismal Systems","Circulatory system","ko04270","Vascular smooth muscle contraction","4/300","96/14065",0.14904175570046,0.387508564821196,0.301703958907814,"K04136/K04137/K04371/K04960",4
"ko04216","Cellular Processes","Cell growth and death","ko04216","Ferroptosis","2/300","33/14065",0.155885477799943,0.402208332033442,0.313148810365495,"K00460/K00510",2
"ko00710","Metabolism","Energy metabolism","ko00710","Carbon fixation in photosynthetic organisms","2/300","34/14065",0.163420236070804,0.418454846908574,0.325797918801443,"K00051/K01100",2
"ko00020","Metabolism","Carbohydrate metabolism","ko00020","Citrate cycle (TCA cycle)","3/300","67/14065",0.171698471546674,0.429882099131672,0.334694876309306,"K00030/K00240/K00627",3
"ko04658","Organismal Systems","Immune system","ko04658","Th1 and Th2 cell differentiation","3/300","67/14065",0.171698471546674,0.429882099131672,0.334694876309306,"K04371/K05132/K05133",3
"ko05144","Human Diseases","Infectious disease: parasitic","ko05144","Malaria","3/300","67/14065",0.171698471546674,0.429882099131672,0.334694876309306,"K04011/K04550/K04659",3
"ko04068","Environmental Information Processing","Signal transduction","ko04068","FoxO signaling pathway","4/300","102/14065",0.173520217646326,0.431248776209252,0.335758935074161,"K01110/K04371/K04721/K04728",4
"ko01220","Metabolism","Global and overview maps","ko01220","Degradation of aromatic compounds","7/300","215/14065",0.176615242328361,0.435736875233474,0.339253250726779,"K00480/K01053/K04072/K04112/K04113/K04114/K04115",7
"ko04978","Organismal Systems","Digestive system","ko04978","Mineral absorption","2/300","36/14065",0.178673991764722,0.437621805916494,0.340720808094436,"K00510/K04975",2
"ko04727","Organismal Systems","Nervous system","ko04727","GABAergic synapse","3/300","69/14065",0.182318668828237,0.443336043625498,0.345169763022032,"K04540/K04630/K05034",3
"ko04930","Human Diseases","Endocrine and metabolic disease","ko04930","Type II diabetes mellitus","2/300","37/14065",0.186381007680747,0.449932483141307,0.350305577033095,"K04371/K05032",2
"ko00250","Metabolism","Amino acid metabolism","ko00250","Alanine, aspartate and glutamate metabolism","3/300","70/14065",0.187693728174332,0.449932483141307,0.350305577033095,"K00260/K00261/K00830",3
"ko00500","Metabolism","Carbohydrate metabolism","ko00500","Starch and sucrose metabolism","4/300","106/14065",0.190558004777522,0.453581729681708,0.353146784242999,"K00750/K01200/K01210/K01212",4
"ko00908","Metabolism","Metabolism of terpenoids and polyketides","ko00908","Zeatin biosynthesis","1/300","10/14065",0.194001014315791,0.458547852019143,0.357013276252836,"K00791",1
"ko04370","Environmental Information Processing","Signal transduction","ko04370","VEGF signaling pathway","2/300","39/14065",0.201927045146152,0.473967647634719,0.369018722854811,"K04371/K04392",2
"ko00400","Metabolism","Amino acid metabolism","ko00400","Phenylalanine, tyrosine and tryptophan biosynthesis","3/300","74/14065",0.209581115046456,0.482294736812652,0.375501975095494,"K00220/K00270/K00500",3
"ko05222","Human Diseases","Cancer: specific types","ko05222","Small cell lung cancer","3/300","74/14065",0.209581115046456,0.482294736812652,0.375501975095494,"K01110/K01522/K04725",3
"ko04215","Cellular Processes","Cell growth and death","ko04215","Apoptosis - multiple species","2/300","40/14065",0.209755403288343,0.482294736812652,0.375501975095494,"K04725/K04726",2
"ko00240","Metabolism","Nucleotide metabolism","ko00240","Pyrimidine metabolism","4/300","112/14065",0.217039437522028,0.494634364193434,0.385109283862841,"K00254/K00524/K00940/K00945",4
"ko05016","Human Diseases","Neurodegenerative disease","ko05016","Huntington disease","7/300","229/14065",0.218048876523141,0.494634364193434,0.385109283862841,"K03008/K03010/K03013/K03015/K03030/K05200/K05210",7
"ko04510","Cellular Processes","Cellular community - eukaryotes","ko04510","Focal adhesion","5/300","152/14065",0.224666040298882,0.506064878099144,0.39400878083085,"K01110/K04371/K04392/K04659/K04725",5
"ko00650","Metabolism","Carbohydrate metabolism","ko00650","Butanoate metabolism","4/300","114/14065",0.226082238440742,0.506064878099144,0.39400878083085,"K00100/K00240/K01040/K04072",4
"ko00625","Metabolism","Xenobiotics biodegradation and metabolism","ko00625","Chloroalkane and chloroalkene degradation","2/300","43/14065",0.233402123501365,0.519012616733298,0.404089548998208,"K00531/K04072",2
"ko00520","Metabolism","Carbohydrate metabolism","ko00520","Amino sugar and nucleotide sugar metabolism","5/300","156/14065",0.240356650650283,0.530983973331998,0.413410131837433,"K00523/K00770/K00790/K00965/K00983",5
"ko04640","Organismal Systems","Immune system","ko04640","Hematopoietic cell lineage","3/300","80/14065",0.243363868296429,0.53413628236489,0.415864436596769,"K04011/K04012/K04391",3
"ko05014","Human Diseases","Neurodegenerative disease","ko05014","Amyotrophic lateral sclerosis","8/300","280/14065",0.249212966575961,0.540053349874262,0.420471309462988,"K03030/K04392/K04726/K04960/K05210/K05211/K05212/K05410",8
"ko05213","Human Diseases","Cancer: specific types","ko05213","Endometrial cancer","2/300","45/14065",0.24925539224966,0.540053349874262,0.420471309462988,"K01110/K04371",2
"ko04610","Organismal Systems","Immune system","ko04610","Complement and coagulation cascades","3/300","82/14065",0.254819795015411,0.542326822236686,0.422241375145349,"K04010/K04011/K04012",3
"ko00140","Metabolism","Lipid metabolism","ko00140","Steroid hormone biosynthesis","2/300","46/14065",0.257195841770397,0.542326822236686,0.422241375145349,"K00071/K00513",2
"ko00410","Metabolism","Metabolism of other amino acids","ko00410","beta-Alanine metabolism","2/300","46/14065",0.257195841770397,0.542326822236686,0.422241375145349,"K00140/K00232",2
"ko00604","Metabolism","Glycan biosynthesis and metabolism","ko00604","Glycosphingolipid biosynthesis - ganglio series","1/300","14/14065",0.260651101581413,0.542326822236686,0.422241375145349,"K00780",1
"ko04964","Organismal Systems","Excretory system","ko04964","Proximal tubule bicarbonate reclamation","1/300","14/14065",0.260651101581413,0.542326822236686,0.422241375145349,"K00261",1
"ko05135","Human Diseases","Infectious disease: bacterial","ko05135","Yersinia infection","4/300","122/14065",0.263126821137141,0.542326822236686,0.422241375145349,"K04371/K04392/K04730/K05410",4
"ko00340","Metabolism","Amino acid metabolism","ko00340","Histidine metabolism","2/300","47/14065",0.265140205787812,0.542326822236686,0.422241375145349,"K00603/K01523",2
"ko04664","Organismal Systems","Immune system","ko04664","Fc epsilon RI signaling pathway","2/300","47/14065",0.265140205787812,0.542326822236686,0.422241375145349,"K04371/K04392",2
"ko05416","Human Diseases","Cardiovascular disease","ko05416","Viral myocarditis","2/300","47/14065",0.265140205787812,0.542326822236686,0.422241375145349,"K04392/K04726",2
"ko00350","Metabolism","Amino acid metabolism","ko00350","Tyrosine metabolism","3/300","84/14065",0.266349859441686,0.542326822236686,0.422241375145349,"K00270/K00450/K04072",3
"ko05131","Human Diseases","Infectious disease: bacterial","ko05131","Shigellosis","6/300","205/14065",0.273503214344541,0.553557403882963,0.430985210123764,"K04371/K04391/K04392/K04728/K04960/K05410",6
"ko03050","Genetic Information Processing","Folding, sorting and degradation","ko03050","Proteasome","2/300","49/14065",0.281025768548896,0.558105411822007,0.434526169279047,"K03030/K03420",2
"ko05110","Human Diseases","Infectious disease: bacterial","ko05110","Vibrio cholerae infection","2/300","49/14065",0.281025768548896,0.558105411822007,0.434526169279047,"K04926/K05031",2
"ko05230","Human Diseases","Cancer: overview","ko05230","Central carbon metabolism in cancer","2/300","49/14065",0.281025768548896,0.558105411822007,0.434526169279047,"K01110/K04371",2
"ko05205","Human Diseases","Cancer: overview","ko05205","Proteoglycans in cancer","5/300","167/14065",0.284874582364406,0.558105411822007,0.434526169279047,"K04371/K04390/K04392/K04660/K04960",5
"ko05012","Human Diseases","Neurodegenerative disease","ko05012","Parkinson disease","6/300","209/14065",0.28815527224512,0.558105411822007,0.434526169279047,"K03030/K04144/K04145/K04380/K04630/K04960",6
"ko00830","Metabolism","Metabolism of cofactors and vitamins","ko00830","Retinol metabolism","2/300","50/14065",0.288959902570566,0.558105411822007,0.434526169279047,"K00061/K00515",2
"ko04979","Organismal Systems","Digestive system","ko04979","Cholesterol metabolism","2/300","50/14065",0.288959902570566,0.558105411822007,0.434526169279047,"K00650/K04550",2
"ko05218","Human Diseases","Cancer: specific types","ko05218","Melanoma","2/300","50/14065",0.288959902570566,0.558105411822007,0.434526169279047,"K01110/K04371",2
"ko00603","Metabolism","Glycan biosynthesis and metabolism","ko00603","Glycosphingolipid biosynthesis - globo and isoglobo series","1/300","16/14065",0.291886535578616,0.560554824008934,0.43643321707329,"K00780",1
"ko04919","Organismal Systems","Endocrine system","ko04919","Thyroid hormone signaling pathway","3/300","91/14065",0.307099463991081,0.586438524457545,0.456585584286472,"K04371/K04650/K04662",3
"ko04140","Cellular Processes","Transport and catabolism","ko04140","Autophagy - animal","4/300","132/14065",0.310837707691931,0.590242388763329,0.4595471728148,"K01110/K04371/K04724/K05410",4
"ko05132","Human Diseases","Infectious disease: bacterial","ko05132","Salmonella infection","6/300","217/14065",0.317922790034785,0.591144681836423,0.460249674428856,"K04371/K04391/K04392/K04721/K04722/K04730",6
"ko05214","Human Diseases","Cancer: specific types","ko05214","Glioma","2/300","54/14065",0.320563234598515,0.591144681836423,0.460249674428856,"K01110/K04371",2
"ko05321","Human Diseases","Immune disease","ko05321","Inflammatory bowel disease","2/300","54/14065",0.320563234598515,0.591144681836423,0.460249674428856,"K05132/K05133",2
"ko00532","Metabolism","Glycan biosynthesis and metabolism","ko00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","1/300","18/14065",0.321806572360656,0.591144681836423,0.460249674428856,"K04742",1
"ko04744","Organismal Systems","Sensory system","ko04744","Phototransduction","1/300","18/14065",0.321806572360656,0.591144681836423,0.460249674428856,"K00909",1
"ko04745","Organismal Systems","Sensory system","ko04745","Phototransduction - fly","1/300","18/14065",0.321806572360656,0.591144681836423,0.460249674428856,"K00910",1
"ko05171","Human Diseases","Infectious disease: viral","ko05171","Coronavirus disease - COVID-19","6/300","219/14065",0.32544224936205,0.594591785320934,0.462933498381294,"K04010/K04371/K04730/K05130/K05131/K05410",6
"ko00513","Metabolism","Glycan biosynthesis and metabolism","ko00513","Various types of N-glycan biosynthesis","2/300","55/14065",0.328415964522529,0.596798903272123,0.464651902267302,"K00730/K01230",2
"ko04145","Cellular Processes","Transport and catabolism","ko04145","Phagosome","3/300","95/14065",0.330513998843013,0.597399634272397,0.465119615596697,"K04391/K04392/K04659",3
"ko05211","Human Diseases","Cancer: specific types","ko05211","Renal cell carcinoma","2/300","56/14065",0.336243990535026,0.601546901870502,0.468348568880802,"K04371/K04392",2
"ko04926","Organismal Systems","Endocrine system","ko04926","Relaxin signaling pathway","3/300","96/14065",0.336367942170192,0.601546901870502,0.468348568880802,"K04371/K04540/K04630",3
"ko00640","Metabolism","Carbohydrate metabolism","ko00640","Propanoate metabolism","3/300","97/14065",0.342219326515347,0.603043913274635,0.469514102518402,"K00140/K00232/K00625",3
"ko04917","Organismal Systems","Endocrine system","ko04917","Prolactin signaling pathway","2/300","57/14065",0.344044798614002,0.603043913274635,0.469514102518402,"K00965/K04371",2
"ko05221","Human Diseases","Cancer: specific types","ko05221","Acute myeloid leukemia","2/300","57/14065",0.344044798614002,0.603043913274635,0.469514102518402,"K04371/K04391",2
"ko00190","Metabolism","Energy metabolism","ko00190","Oxidative phosphorylation","6/300","224/14065",0.344341642786996,0.603043913274635,0.469514102518402,"K00240/K00330/K00333/K00340/K00405/K00410",6
"ko00860","Metabolism","Metabolism of cofactors and vitamins","ko00860","Porphyrin metabolism","4/300","142/14065",0.359287145829768,0.62322916893372,0.485229810754998,"K00230/K00510/K00643/K04720",4
"ko00071","Metabolism","Lipid metabolism","ko00071","Fatty acid degradation","2/300","59/14065",0.359555289769454,0.62322916893372,0.485229810754998,"K00232/K04072",2
"ko05223","Human Diseases","Cancer: specific types","ko05223","Non-small cell lung cancer","2/300","60/14065",0.367260518247382,0.633337016161302,0.493099514295626,"K01522/K04371",2
"ko00930","Metabolism","Xenobiotics biodegradation and metabolism","ko00930","Caprolactam degradation","1/300","22/14065",0.377919011810354,0.637708751389386,0.4965032321624,"K01053",1
"ko04973","Organismal Systems","Digestive system","ko04973","Carbohydrate digestion and absorption","1/300","22/14065",0.377919011810354,0.637708751389386,0.4965032321624,"K04626",1
"ko05330","Human Diseases","Immune disease","ko05330","Allograft rejection","1/300","22/14065",0.377919011810354,0.637708751389386,0.4965032321624,"K04390",1
"ko05332","Human Diseases","Immune disease","ko05332","Graft-versus-host disease","1/300","22/14065",0.377919011810354,0.637708751389386,0.4965032321624,"K04390",1
"ko00053","Metabolism","Carbohydrate metabolism","ko00053","Ascorbate and aldarate metabolism","2/300","62/14065",0.382560608986113,0.637708751389386,0.4965032321624,"K00062/K01053",2
"ko04976","Organismal Systems","Digestive system","ko04976","Bile secretion","2/300","62/14065",0.382560608986113,0.637708751389386,0.4965032321624,"K03460/K05031",2
"ko00630","Metabolism","Carbohydrate metabolism","ko00630","Glyoxylate and dicarboxylate metabolism","3/300","104/14065",0.383002593290075,0.637708751389386,0.4965032321624,"K00281/K00600/K00830",3
"ko05212","Human Diseases","Cancer: specific types","ko05212","Pancreatic cancer","2/300","63/14065",0.390151645405007,0.645016943084803,0.502193197668018,"K04371/K04392",2
"ko00633","Metabolism","Xenobiotics biodegradation and metabolism","ko00633","Nitrotoluene degradation","1/300","23/14065",0.391208500983386,0.645016943084803,0.502193197668018,"K00196",1
"ko04666","Organismal Systems","Immune system","ko04666","Fc gamma R-mediated phagocytosis","2/300","64/14065",0.3977009545755,0.649386099741638,0.505594907927155,"K04371/K04392",2
"ko04912","Organismal Systems","Endocrine system","ko04912","GnRH signaling pathway","2/300","64/14065",0.3977009545755,0.649386099741638,0.505594907927155,"K04371/K04960",2
"ko00010","Metabolism","Carbohydrate metabolism","ko00010","Glycolysis / Gluconeogenesis","3/300","107/14065",0.400322754690654,0.650524476372313,0.506481217979067,"K00627/K04022/K04072",3
"ko04914","Organismal Systems","Endocrine system","ko04914","Progesterone-mediated oocyte maturation","2/300","65/14065",0.405206862597998,0.655310619895327,0.510207583225885,"K04371/K04630",2
"ko04974","Organismal Systems","Digestive system","ko04974","Protein digestion and absorption","2/300","66/14065",0.412667785435138,0.656734007655194,0.511315795433817,"K04916/K04926",2
"ko00591","Metabolism","Lipid metabolism","ko00591","Linoleic acid metabolism","1/300","25/14065",0.416944555332946,0.656734007655194,0.511315795433817,"K00460",1
"ko04740","Organismal Systems","Sensory system","ko04740","Olfactory transduction","1/300","25/14065",0.416944555332946,0.656734007655194,0.511315795433817,"K00910",1
"ko04940","Human Diseases","Endocrine and metabolic disease","ko04940","Type I diabetes mellitus","1/300","25/14065",0.416944555332946,0.656734007655194,0.511315795433817,"K04390",1
"ko05320","Human Diseases","Immune disease","ko05320","Autoimmune thyroid disease","1/300","25/14065",0.416944555332946,0.656734007655194,0.511315795433817,"K04390",1
"ko01521","Human Diseases","Drug resistance: antineoplastic","ko01521","EGFR tyrosine kinase inhibitor resistance","2/300","67/14065",0.420082225862475,0.656734007655194,0.511315795433817,"K01110/K04371",2
"ko04916","Organismal Systems","Endocrine system","ko04916","Melanogenesis","2/300","67/14065",0.420082225862475,0.656734007655194,0.511315795433817,"K04371/K04630",2
"ko00904","Metabolism","Metabolism of terpenoids and polyketides","ko00904","Diterpenoid biosynthesis","2/300","68/14065",0.427448770507655,0.656734007655194,0.511315795433817,"K04120/K04122",2
"ko00592","Metabolism","Lipid metabolism","ko00592","alpha-Linolenic acid metabolism","1/300","26/14065",0.429403005005319,0.656734007655194,0.511315795433817,"K00232",1
"ko01523","Human Diseases","Drug resistance: antineoplastic","ko01523","Antifolate resistance","1/300","26/14065",0.429403005005319,0.656734007655194,0.511315795433817,"K00600",1
"ko02030","Cellular Processes","Cell motility","ko02030","Bacterial chemotaxis","1/300","26/14065",0.429403005005319,0.656734007655194,0.511315795433817,"K03410",1
"ko04341","Environmental Information Processing","Signal transduction","ko04341","Hedgehog signaling pathway - fly","1/300","26/14065",0.429403005005319,0.656734007655194,0.511315795433817,"K04662",1
"ko00280","Metabolism","Amino acid metabolism","ko00280","Valine, leucine and isoleucine degradation","2/300","69/14065",0.434766086975697,0.658972813442985,0.513058870634526,"K00020/K00140",2
"ko05134","Human Diseases","Infectious disease: bacterial","ko05134","Legionellosis","2/300","69/14065",0.434766086975697,0.658972813442985,0.513058870634526,"K04011/K04391",2
"ko00941","Metabolism","Biosynthesis of other secondary metabolites","ko00941","Flavonoid biosynthesis","1/300","27/14065",0.441596116943378,0.665700678930302,0.518297009444334,"K00660",1
"ko00920","Metabolism","Energy metabolism","ko00920","Sulfur metabolism","3/300","115/14065",0.445773833315287,0.665700678930302,0.518297009444334,"K00380/K00640/K00860",3
"ko05225","Human Diseases","Cancer: specific types","ko05225","Hepatocellular carcinoma","3/300","116/14065",0.451363757942953,0.665700678930302,0.518297009444334,"K00510/K01110/K04371",3
"ko04320","Organismal Systems","Development and regeneration","ko04320","Dorso-ventral axis formation","1/300","28/14065",0.453529523761798,0.665700678930302,0.518297009444334,"K04371",1
"ko04712","Organismal Systems","Environmental adaptation","ko04712","Circadian rhythm - plant","1/300","28/14065",0.453529523761798,0.665700678930302,0.518297009444334,"K00660",1
"ko05202","Human Diseases","Cancer: overview","ko05202","Transcriptional misregulation in cancer","4/300","162/14065",0.455325565105443,0.665700678930302,0.518297009444334,"K04391/K04650/K04728/K05230",4
"ko03440","Genetic Information Processing","Replication and repair","ko03440","Homologous recombination","2/300","72/14065",0.456410499987505,0.665700678930302,0.518297009444334,"K04066/K04728",2
"ko05210","Human Diseases","Cancer: specific types","ko05210","Colorectal cancer","2/300","72/14065",0.456410499987505,0.665700678930302,0.518297009444334,"K04371/K04392",2
"ko04150","Environmental Information Processing","Signal transduction","ko04150","mTOR signaling pathway","3/300","117/14065",0.456930643526125,0.665700678930302,0.518297009444334,"K01110/K04370/K04371",3
"ko00660","Metabolism","Carbohydrate metabolism","ko00660","C5-Branched dibasic acid metabolism","1/300","29/14065",0.465208738898327,0.673956154630385,0.524724505317958,"K00052",1
"ko00360","Metabolism","Amino acid metabolism","ko00360","Phenylalanine metabolism","2/300","74/14065",0.470572936369145,0.673956154630385,0.524724505317958,"K00270/K00500",2
"ko04146","Cellular Processes","Transport and catabolism","ko04146","Peroxisome","2/300","74/14065",0.470572936369145,0.673956154630385,0.524724505317958,"K00232/K00830",2
"ko05150","Human Diseases","Infectious disease: bacterial","ko05150","Staphylococcus aureus infection","2/300","74/14065",0.470572936369145,0.673956154630385,0.524724505317958,"K04010/K05230",2
"ko00720","Metabolism","Energy metabolism","ko00720","Carbon fixation pathways in prokaryotes","3/300","120/14065",0.47348573961143,0.675266582230647,0.525744769721774,"K00196/K00240/K00625",3
"ko00401","Metabolism","Biosynthesis of other secondary metabolites","ko00401","Novobiocin biosynthesis","1/300","30/14065",0.476639159127061,0.67539343376024,0.525843532980567,"K00220",1
"ko04670","Organismal Systems","Immune system","ko04670","Leukocyte transendothelial migration","2/300","75/14065",0.477571096652951,0.67539343376024,0.525843532980567,"K04392/K04630",2
"ko04933","Human Diseases","Endocrine and metabolic disease","ko04933","AGE-RAGE signaling pathway in diabetic complications","2/300","76/14065",0.484512744930138,0.678539961532454,0.528293336602658,"K04371/K04392",2
"ko00514","Metabolism","Glycan biosynthesis and metabolism","ko00514","Other types of O-glycan biosynthesis","1/300","31/14065",0.487826067018894,0.678539961532454,0.528293336602658,"K00710",1
"ko00565","Metabolism","Lipid metabolism","ko00565","Ether lipid metabolism","1/300","31/14065",0.487826067018894,0.678539961532454,0.528293336602658,"K01062",1
"ko00621","Metabolism","Xenobiotics biodegradation and metabolism","ko00621","Dioxin degradation","1/300","31/14065",0.487826067018894,0.678539961532454,0.528293336602658,"K00480",1
"ko01522","Human Diseases","Drug resistance: antineoplastic","ko01522","Endocrine resistance","2/300","77/14065",0.491397102733922,0.679781556743494,0.529260009921749,"K04371/K04650",2
"ko00052","Metabolism","Carbohydrate metabolism","ko00052","Galactose metabolism","2/300","78/14065",0.498223450215694,0.679781556743494,0.529260009921749,"K00965/K01220",2
"ko00940","Metabolism","Biosynthesis of other secondary metabolites","ko00940","Phenylpropanoid biosynthesis","1/300","32/14065",0.498774633350256,0.679781556743494,0.529260009921749,"K00430",1
"ko01040","Metabolism","Lipid metabolism","ko01040","Biosynthesis of unsaturated fatty acids","1/300","32/14065",0.498774633350256,0.679781556743494,0.529260009921749,"K00232",1
"ko03266","Genetic Information Processing","Information processing in viruses","ko03266","Virion - Herpesvirus","1/300","32/14065",0.498774633350256,0.679781556743494,0.529260009921749,"K05152",1
"ko04810","Cellular Processes","Cell motility","ko04810","Regulation of actin cytoskeleton","4/300","172/14065",0.501649828289349,0.680922976901105,0.530148689583545,"K00920/K04130/K04371/K04392",4
"ko00450","Metabolism","Metabolism of other amino acids","ko00450","Selenocompound metabolism","1/300","33/14065",0.509489919461203,0.680922976901105,0.530148689583545,"K00562",1
"ko00960","Metabolism","Biosynthesis of other secondary metabolites","ko00960","Tropane, piperidine and pyridine alkaloid biosynthesis","1/300","33/14065",0.509489919461203,0.680922976901105,0.530148689583545,"K00660",1
"ko04961","Organismal Systems","Excretory system","ko04961","Endocrine and other factor-regulated calcium reabsorption","1/300","33/14065",0.509489919461203,0.680922976901105,0.530148689583545,"K04974",1
"ko04932","Human Diseases","Endocrine and metabolic disease","ko04932","Non-alcoholic fatty liver disease","3/300","127/14065",0.511180352833017,0.680922976901105,0.530148689583545,"K04390/K04392/K04726",3
"ko04114","Cellular Processes","Cell growth and death","ko04114","Oocyte meiosis","2/300","80/14065",0.511699515186038,0.680922976901105,0.530148689583545,"K04371/K04960",2
"ko05208","Human Diseases","Cancer: overview","ko05208","Chemical carcinogenesis - reactive oxygen species","4/300","175/14065",0.515217391032043,0.681210020514003,0.530372174177828,"K00510/K01110/K04371/K04392",4
"ko05215","Human Diseases","Cancer: specific types","ko05215","Prostate cancer","2/300","81/14065",0.518348067204209,0.681210020514003,0.530372174177828,"K01110/K04371",2
"ko00100","Metabolism","Lipid metabolism","ko00100","Steroid biosynthesis","1/300","34/14065",0.519976879563943,0.681210020514003,0.530372174177828,"K00511",1
"ko05216","Human Diseases","Cancer: specific types","ko05216","Thyroid cancer","1/300","34/14065",0.519976879563943,0.681210020514003,0.530372174177828,"K04371",1
"ko04625","Organismal Systems","Immune system","ko04625","C-type lectin receptor signaling pathway","2/300","82/14065",0.524936274008929,0.685051971486556,0.533363415981436,"K04371/K04960",2
"ko04520","Cellular Processes","Cellular community - eukaryotes","ko04520","Adherens junction","2/300","83/14065",0.531463678123142,0.690902781560085,0.537918702553788,"K04371/K04392",2
"ko00460","Metabolism","Metabolism of other amino acids","ko00460","Cyanoamino acid metabolism","1/300","36/14065",0.540285116466761,0.697009043380783,0.542672877126115,"K00600",1
"ko00730","Metabolism","Metabolism of cofactors and vitamins","ko00730","Thiamine metabolism","1/300","36/14065",0.540285116466761,0.697009043380783,0.542672877126115,"K00941",1
"ko05146","Human Diseases","Infectious disease: parasitic","ko05146","Amoebiasis","2/300","87/14065",0.55695771760902,0.715785964075471,0.557292092864739,"K04072/K04391",2
"ko05219","Human Diseases","Cancer: specific types","ko05219","Bladder cancer","1/300","38/14065",0.559736919898733,0.716632874718832,0.557951475178163,"K04371",1
"ko00040","Metabolism","Carbohydrate metabolism","ko00040","Pentose and glucuronate interconversions","2/300","90/14065",0.575423985752745,0.733937008243124,0.57142401762934,"K00040/K01051",2
"ko00561","Metabolism","Lipid metabolism","ko00561","Glycerolipid metabolism","2/300","91/14065",0.581453750286716,0.738097129827022,0.574662978688121,"K00630/K00901",2
"ko05166","Human Diseases","Infectious disease: viral","ko05166","Human T-cell leukemia virus 1 infection","4/300","191/14065",0.584456944162111,0.738097129827022,0.574662978688121,"K01110/K04371/K04725/K04728",4
"ko05143","Human Diseases","Infectious disease: parasitic","ko05143","African trypanosomiasis","1/300","41/14065",0.587387151514261,0.738097129827022,0.574662978688121,"K04390",1
"ko04660","Organismal Systems","Immune system","ko04660","T cell receptor signaling pathway","2/300","92/14065",0.587420496814997,0.738097129827022,0.574662978688121,"K04350/K04371",2
"ko00624","Metabolism","Xenobiotics biodegradation and metabolism","ko00624","Polycyclic aromatic hydrocarbon degradation","1/300","43/14065",0.604852095586869,0.754503490159954,0.587436538586075,"K00480",1
"ko05414","Human Diseases","Cardiovascular disease","ko05414","Dilated cardiomyopathy","2/300","95/14065",0.60494214743594,0.754503490159954,0.587436538586075,"K04141/K04962",2
"ko00440","Metabolism","Metabolism of other amino acids","ko00440","Phosphonate and phosphinate metabolism","1/300","44/14065",0.613306265557197,0.761597463823554,0.592959719576109,"K03430",1
"ko00770","Metabolism","Metabolism of cofactors and vitamins","ko00770","Pantothenate and CoA biosynthesis","1/300","45/14065",0.62158014904146,0.761597463823554,0.592959719576109,"K00053",1
"ko04340","Environmental Information Processing","Signal transduction","ko04340","Hedgehog signaling pathway","1/300","45/14065",0.62158014904146,0.761597463823554,0.592959719576109,"K00910",1
"ko05322","Human Diseases","Immune disease","ko05322","Systemic lupus erythematosus","1/300","45/14065",0.62158014904146,0.761597463823554,0.592959719576109,"K05210",1
"ko00310","Metabolism","Amino acid metabolism","ko00310","Lysine degradation","2/300","98/14065",0.621896153891423,0.761597463823554,0.592959719576109,"K00290/K00471",2
"ko00541","Metabolism","Glycan biosynthesis and metabolism","ko00541","O-Antigen nucleotide sugar biosynthesis","2/300","99/14065",0.627421656347364,0.765590324351657,0.596068455583663,"K00523/K00983",2
"ko00300","Metabolism","Amino acid metabolism","ko00300","Lysine biosynthesis","1/300","48/14065",0.64535799689446,0.781831551793289,0.608713447363196,"K00290",1
"ko05217","Human Diseases","Cancer: specific types","ko05217","Basal cell carcinoma","1/300","48/14065",0.64535799689446,0.781831551793289,0.608713447363196,"K04662",1
"ko03060","Genetic Information Processing","Folding, sorting and degradation","ko03060","Protein export","1/300","49/14065",0.652948251651659,0.788201818065217,0.613673168845544,"K03070",1
"ko05224","Human Diseases","Cancer: specific types","ko05224","Breast cancer","2/300","105/14065",0.659263615816885,0.791805252569541,0.616478708011166,"K01110/K04371",2
"ko01250","Metabolism","Global and overview maps","ko01250","Biosynthesis of nucleotide sugars","4/300","211/14065",0.662427556212211,0.791805252569541,0.616478708011166,"K00523/K00790/K00965/K00983",4
"ko04530","Cellular Processes","Cellular community - eukaryotes","ko04530","Tight junction","2/300","106/14065",0.664354008480834,0.791805252569541,0.616478708011166,"K04392/K05031",2
"ko05415","Human Diseases","Cardiovascular disease","ko05415","Diabetic cardiomyopathy","3/300","160/14065",0.667171940045688,0.791805252569541,0.616478708011166,"K01110/K04392/K04962",3
"ko00590","Metabolism","Lipid metabolism","ko00590","Arachidonic acid metabolism","1/300","51/14065",0.667646440776093,0.791805252569541,0.616478708011166,"K00460",1
"ko04072","Environmental Information Processing","Signal transduction","ko04072","Phospholipase D signaling pathway","2/300","108/14065",0.674351402468053,0.796960748371335,0.620492641210943,"K00901/K04371",2
"ko00550","Metabolism","Glycan biosynthesis and metabolism","ko00550","Peptidoglycan biosynthesis","1/300","53/14065",0.681724125541401,0.800079008447895,0.622920436349965,"K00790",1
"ko04918","Organismal Systems","Endocrine system","ko04918","Thyroid hormone synthesis","1/300","53/14065",0.681724125541401,0.800079008447895,0.622920436349965,"K04960",1
"ko04016","Environmental Information Processing","Signal transduction","ko04016","MAPK signaling pathway - plant","1/300","54/14065",0.688538481974286,0.802503472094168,0.624808059867773,"K00940",1
"ko04920","Organismal Systems","Endocrine system","ko04920","Adipocytokine signaling pathway","1/300","54/14065",0.688538481974286,0.802503472094168,0.624808059867773,"K05231",1
